Global:

  Symbol            Redirected to
  Marking symbol .debug_frame93                       (57 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info97                        (150 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5526 .iar.debug_frame (215 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_20                             (54 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame88                       (55 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info92                        (146 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5525 .iar.debug_frame (213 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_19                             (52 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame83                       (53 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info87                        (142 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5524 .iar.debug_frame (211 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_18                             (50 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame78                       (51 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info82                        (138 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5523 .iar.debug_frame (209 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_17                             (48 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame73                       (49 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info77                        (133 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5522 .iar.debug_frame (207 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_16                             (46 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame68                       (47 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info72                        (129 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5521 .iar.debug_frame (205 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_15                             (44 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame63                       (45 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info67                        (125 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5520 .iar.debug_frame (203 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_14                             (42 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame58                       (43 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info62                        (121 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5519 .iar.debug_frame (201 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_13                             (40 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame53                       (41 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info57                        (117 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5518 .iar.debug_frame (199 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_12                             (38 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame48                       (39 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info52                        (112 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5517 .iar.debug_frame (197 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_11                             (36 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame43                       (37 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info47                        (108 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5516 .iar.debug_frame (195 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_10                             (26 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame38                       (27 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info42                        (100 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5515 .iar.debug_frame (193 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_9                              (24 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame33                       (25 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info37                        (96 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5514 .iar.debug_frame (191 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_8                              (22 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame28                       (23 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info32                        (92 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5513 .iar.debug_frame (189 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text8                               (19 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame22                       (20 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info26                        (88 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5512 .debug_pubnames (182 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info102                       (154 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5511 .debug_pubnames (179 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info97                        (150 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5510 .debug_pubnames (176 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info92                        (146 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5509 .debug_pubnames (173 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info87                        (142 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5508 .debug_pubnames (170 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info82                        (138 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5507 .debug_pubnames (167 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info77                        (133 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5506 .debug_pubnames (164 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info72                        (129 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5505 .debug_pubnames (161 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info67                        (125 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5504 .debug_pubnames (158 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info62                        (121 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5503 .debug_pubnames (155 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info57                        (117 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5502 .debug_pubnames (152 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info52                        (112 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5501 .debug_pubnames (149 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info47                        (108 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5500 .debug_pubnames (145 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info19                        (104 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5499 .debug_pubnames (142 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info18                        (103 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5497 .debug_pubnames (137 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info42                        (100 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5496 .debug_pubnames (134 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info37                        (96 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5495 .debug_pubnames (131 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info32                        (92 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5494 .debug_pubnames (128 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info26                        (88 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5469 .debug_info (102 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_abbrev126                     (83 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5493 .debug_abbrev (126 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5391 .debug_info (7 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_22                             (58 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_22                             (58 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_line101                       (152 usb_hid_msc_peripheral_interface.o)
  Marking symbol .iar.debug_line100                   (153 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_loc125                        (151 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5492 .debug_loc (125 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_22                             (58 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_22                             (58 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5492 .debug_loc (125 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5391 .debug_info (7 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_abbrev126                     (83 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_line6                         (101 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5390 .debug_line (6 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_macinfo139                    (102 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5498 .debug_macinfo (139 usb_hid_msc_peripheral_interface.o)
  Marking symbol __iar_cc._usb_status.n9iljkTwuY6 Glb (195 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5474 .debug_info (107 usb_hid_msc_peripheral_interface.o)
  Marking symbol __iar_cc.IRQn.c_U$jog50C0        Glb (194 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5472 .debug_info (105 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5472 .debug_info (105 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_abbrev126                     (83 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_line6                         (101 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_macinfo139                    (102 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5474 .debug_info (107 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_abbrev126                     (83 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_line6                         (101 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_macinfo139                    (102 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5498 .debug_macinfo (139 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5390 .debug_line (6 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5493 .debug_abbrev (126 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5468 .debug_line (101 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_22                             (58 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5467 .iar.debug_line (100 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_22                             (58 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info102                       (154 usb_hid_msc_peripheral_interface.o)
  Marking symbol sync_reset                       Glb (111 fsl_rtos_abstraction.o)
  Marking symbol USB_DeviceKhciIsrFunction        Glb (147 usb_device_khci.o)
Marking from fragment #5466 .debug_frame (98 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame98                       (59 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_22                             (58 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5465 .debug_info (97 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_abbrev126                     (83 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_21                             (56 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_21                             (56 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_line96                        (148 usb_hid_msc_peripheral_interface.o)
  Marking symbol .iar.debug_line95                    (149 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_loc124                        (147 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5491 .debug_loc (124 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_21                             (56 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_21                             (56 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_loc124                        (147 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5491 .debug_loc (124 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5464 .debug_line (96 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_21                             (56 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5463 .iar.debug_line (95 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_21                             (56 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info97                        (150 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5462 .debug_frame (93 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame93                       (57 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_21                             (56 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5461 .debug_info (92 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_abbrev126                     (83 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_20                             (54 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_20                             (54 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_line91                        (144 usb_hid_msc_peripheral_interface.o)
  Marking symbol .iar.debug_line90                    (145 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_loc123                        (143 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5490 .debug_loc (123 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_20                             (54 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_20                             (54 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (85 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_loc123                        (143 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5490 .debug_loc (123 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5460 .debug_line (91 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_20                             (54 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5459 .iar.debug_line (90 usb_hid_msc_peripheral_interface.o)
