Global:

  Symbol            Redirected to
  Marking symbol .text_23                             (49 usb_device_msc.o)
Marking from fragment #4923 .debug_frame (83 usb_device_msc.o)
  Marking symbol .debug_frame83                       (46 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
Marking from fragment #4922 .debug_info (82 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .debug_line81                        (110 usb_device_msc.o)
  Marking symbol .iar.debug_line80                    (111 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
Marking from fragment #4921 .debug_line (81 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
Marking from fragment #4920 .iar.debug_line (80 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .debug_info32                        (78 usb_device_msc.o)
  Marking symbol .debug_info72                        (107 usb_device_msc.o)
  Marking symbol USB_DeviceRecvRequest            Glb (173 usb_device_dci.o)
  Marking symbol .text_5                              (12 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
Marking from fragment #4919 .debug_frame (78 usb_device_msc.o)
  Marking symbol .debug_frame78                       (44 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
Marking from fragment #4918 .debug_info (77 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .debug_line76                        (108 usb_device_msc.o)
  Marking symbol .iar.debug_line75                    (109 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
Marking from fragment #4917 .debug_line (76 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
Marking from fragment #4916 .iar.debug_line (75 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .debug_info72                        (107 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
Marking from fragment #4915 .debug_frame (73 usb_device_msc.o)
  Marking symbol .debug_frame73                       (43 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
Marking from fragment #4914 .debug_info (72 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol __iar_cc._usb_status.QNWwp6$rJ1A Glb (178 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
  Marking symbol .debug_line71                        (105 usb_device_msc.o)
  Marking symbol .iar.debug_line70                    (106 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .debug_ranges131                     (104 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .debug_ranges131                     (104 usb_device_msc.o)
  Marking symbol .debug_ranges131                     (104 usb_device_msc.o)
  Marking symbol .debug_ranges131                     (104 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .debug_ranges131                     (104 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc129                        (103 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
Marking from fragment #4913 .debug_line (71 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
Marking from fragment #4912 .iar.debug_line (70 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
  Marking symbol .debug_info72                        (107 usb_device_msc.o)
  Marking symbol .debug_info57                        (94 usb_device_msc.o)
  Marking symbol .debug_info52                        (90 usb_device_msc.o)
  Marking symbol USB_DeviceStallEndpoint          Glb (177 usb_device_dci.o)
  Marking symbol USB_DeviceUnstallEndpoint        Glb (179 usb_device_dci.o)
  Marking symbol USB_DeviceCancel                 Glb (165 usb_device_dci.o)
  Marking symbol USB_DeviceSendRequest            Glb (175 usb_device_dci.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
Marking from fragment #4911 .debug_frame (68 usb_device_msc.o)
  Marking symbol .debug_frame68                       (39 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
Marking from fragment #4910 .debug_info (67 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol __iar_cc._usb_status.QNWwp6$rJ1A Glb (178 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_17                             (35 usb_device_msc.o)
  Marking symbol .text_17                             (35 usb_device_msc.o)
  Marking symbol .debug_line66                        (100 usb_device_msc.o)
  Marking symbol .iar.debug_line65                    (101 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc128                        (99 usb_device_msc.o)
    Marking fragment #4958 .debug_loc (128 usb_device_msc.o)
  Marking symbol .text_17                             (35 usb_device_msc.o)
  Marking symbol .text_17                             (35 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc128                        (99 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc128                        (99 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc128                        (99 usb_device_msc.o)
Marking from fragment #4958 .debug_loc (128 usb_device_msc.o)
Marking from fragment #4909 .debug_line (66 usb_device_msc.o)
  Marking symbol .text_17                             (35 usb_device_msc.o)
Marking from fragment #4908 .iar.debug_line (65 usb_device_msc.o)
  Marking symbol .text_17                             (35 usb_device_msc.o)
  Marking symbol .debug_info67                        (102 usb_device_msc.o)
  Marking symbol .debug_info57                        (94 usb_device_msc.o)
  Marking symbol .debug_info21                        (69 usb_device_msc.o)
Marking from fragment #4907 .debug_frame (63 usb_device_msc.o)
  Marking symbol .debug_frame63                       (36 usb_device_msc.o)
  Marking symbol .text_17                             (35 usb_device_msc.o)
Marking from fragment #4906 .debug_info (62 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol __iar_cc._usb_status.QNWwp6$rJ1A Glb (178 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .text_11                             (27 usb_device_msc.o)
  Marking symbol .text_11                             (27 usb_device_msc.o)
  Marking symbol .debug_line61                        (96 usb_device_msc.o)
  Marking symbol .iar.debug_line60                    (97 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc127                        (95 usb_device_msc.o)
    Marking fragment #4957 .debug_loc (127 usb_device_msc.o)
  Marking symbol .text_11                             (27 usb_device_msc.o)
  Marking symbol .text_11                             (27 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc127                        (95 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc127                        (95 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc127                        (95 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc127                        (95 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc127                        (95 usb_device_msc.o)
